"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"ZBTB16",2275.67109415947,-3.95975637031365,0.33066445813261,-11.9751496507243,4.79571486438757e-33,7.81605608597886e-29
"FKBP5",11496.5464285609,-2.60192333240782,0.311235650249982,-8.35997846107275,6.27297082754092e-17,5.1118439273631e-13
"IL7R",3940.66038395717,-2.80891774620369,0.355058160509661,-7.91114825292759,2.55025607846965e-15,1.38546911889661e-11
"DES",576.320166563852,-2.48134303585826,0.326571249191622,-7.5981674504429,3.00353532267096e-14,1.22379046722228e-10
"CXCR4",15818.5684674949,-2.10050410066265,0.303137217406305,-6.92921878294895,4.23170928383408e-12,1.37936795815856e-08
"F3",1224.32798052856,-2.44446810322552,0.354473697354558,-6.89604933022849,5.34686349785636e-12,1.45238635480105e-08
"TSC22D3",4067.70078668281,-2.11557447684486,0.316834866318802,-6.67721485777435,2.43525800761041e-11,5.66997642971921e-08
"PER1",2529.46073751076,-1.82723137834912,0.28851089807963,-6.333318396329,2.39943690753308e-10,4.88825283987177e-07
"PCOLCE2",155.170579895771,-2.2675890562326,0.359364048524822,-6.31000531505858,2.79025885459347e-10,5.05284875690715e-07
"CILP",1362.65695866214,-2.29675606987263,0.366530797318748,-6.26620214910699,3.69960004081053e-10,6.02960814651301e-07
"TYRP1",23250.7429099327,-1.95530439114557,0.321477650639197,-6.08224051425604,1.18514605607912e-09,1.75595549290705e-06
"NTS",1654.08937707212,-2.61246018439571,0.443043313892403,-5.89662478244773,3.71012212608639e-09,5.03896420091299e-06
"DPT",2847.49074366234,-2.23762515041256,0.38628666476411,-5.79265440545038,6.92825797218609e-09,8.6859037254376e-06
"AGTR1",77.3529184878115,-2.50649826072081,0.440361900607628,-5.69190535616785,1.25629488741911e-08,1.46250671965405e-05
"ALOX15B",745.658378448442,-2.46701618671119,0.435446905710685,-5.66548103651079,1.46612639664663e-08,1.59299520083646e-05
"BCL11A",268.11754293577,-1.98980056182099,0.354118335676509,-5.61902720461979,1.92035620613975e-08,1.9561228404791e-05
"PPP1R1A",48.9131227529604,-2.48535530327575,0.452980357722843,-5.48667345261894,4.09573246403837e-08,3.92660280581749e-05
"CACNA1I",108.394248629702,-2.01391930197281,0.370055153089579,-5.44221391097695,5.2622430676685e-08,4.76466875093674e-05
"HMCN2",381.979111871431,-1.9980194929897,0.374463386274642,-5.33568718925246,9.5183374698294e-08,8.16472968859366e-05
"SDK1",875.716453568651,-1.48095150786959,0.278366071086219,-5.32015810005412,1.03677115394162e-07,8.44864813347027e-05
"CXCL13",3730.26000743544,-2.20475790936528,0.422281575682837,-5.22106110312803,1.77900825736853e-07,0.000138067983707582
"MXRA5",10154.0873479309,-1.68057718151282,0.324144162475119,-5.18465971646744,2.16409621446221e-07,0.000160320182287751
"SDPR",687.095407030182,-2.1390816828661,0.417390476426136,-5.12489336407905,2.97706189877703e-07,0.000210957194896818
"BTLA",303.654860302922,-1.98170984839563,0.390609711965337,-5.07337577047108,3.90819653443997e-07,0.000227484953993938
"CES1",1282.28087461993,-2.0248006724617,0.398586626923582,-5.07995134731376,3.77531542829895e-07,0.000227484953993938
"COMP",13051.7739421384,-2.04351405006675,0.401865258016202,-5.08507269365486,3.6748529228246e-07,0.000227484953993938
"PLIN1",834.403355077868,-2.3387007482937,0.46061022910841,-5.07739646342779,3.82641895444609e-07,0.000227484953993938
"SAA1",582.659026696411,-2.34169263509364,0.46089167949197,-5.08078739385104,3.75873608486137e-07,0.000227484953993938
"SCARA5",212.319465112602,-2.24716261121501,0.445580546502553,-5.0432242360072,4.57752288807184e-07,0.000257256786309637
"OSR1",148.046216821827,-2.26444402426679,0.451630269679836,-5.01393324648517,5.3328494459701e-07,0.000289715934234735
"CD69",578.425512001937,-1.91337458589195,0.383688144145951,-4.98679621740964,6.13887556519725e-07,0.000312660606129953
"SCML4",514.351207553731,-1.37823453047008,0.276345295178526,-4.98736383255486,6.12087308783174e-07,0.000312660606129953
"TXK",1314.54245306066,-1.41120533010937,0.284656290406898,-4.95757647966304,7.13779480463916e-07,0.00035252054462427
"COL4A5",1227.96364109085,-1.54895546826539,0.316973973041985,-4.88669606971238,1.02542203864793e-06,0.000491539070173059
"FLT3",496.721763092995,-1.69854514784369,0.348635519290294,-4.87197962875773,1.10485563358129e-06,0.000514483917603084
"ADAMTS3",254.320767206281,-1.56628131442344,0.324816084415167,-4.82205589431798,1.42086115813704e-06,0.000625870139332905
"LIPG",291.693210827816,-1.54776844388074,0.320807958733444,-4.8245949071568,1.40288104027183e-06,0.000625870139332905
"IPCEF1",676.791011970393,-1.80213978785307,0.375205575808586,-4.80307304594122,1.56248851707121e-06,0.000670143101348066
"PKP1",76.6840912830671,-1.81941946490802,0.380414848459918,-4.78272462884614,1.72934961689368e-06,0.000722690770670084
"KRT5",150.03115096559,-1.78657575630985,0.374936825261215,-4.76500475797532,1.8884919318239e-06,0.00076946603762165
"MFAP5",880.996362203449,-1.76015229914259,0.371181020428038,-4.74203206056392,2.11585128888909e-06,0.000841076690397911
"CCL19",4431.07944887594,-2.1175438275184,0.45118578113181,-4.69328581722254,2.68851452058095e-06,0.00104327165848639
"P2RX5",318.854670280257,-1.98005401652603,0.423684411261699,-4.6734172036908,2.96229157192888e-06,0.00112277739626272
"RASGRP2",1267.55549956449,-1.25040601939814,0.269913159049188,-4.63262341044392,3.61060970231035e-06,0.00133740265746032
"FAM65B",863.072271124206,-1.67312415452436,0.363627059164814,-4.60120915744617,4.20045371324968e-06,0.00152131099152318
"FAM129C",206.914343529527,-1.7679980626115,0.385776938293497,-4.58295425961004,4.58452351319584e-06,0.00162431661343621
"DCLK1",2332.06747290494,-1.42958632336427,0.314627478595334,-4.54374274537849,5.52640971207431e-06,0.00191637075505079
"SCN4B",1150.16472831997,-1.32429091276967,0.294243839120761,-4.50065808251694,6.77434012863535e-06,0.00230017073784373
"LILRA4",371.266194327862,-1.83080340129319,0.41124147997371,-4.45189381530829,8.51162562001472e-06,0.00283107090520408
"FAM167A",111.625583999986,-1.6873199744634,0.382429300158216,-4.41210956839691,1.02368282756784e-05,0.00333679654474013
"FAM107A",43.0757333619933,-1.84933314019872,0.420800718072272,-4.39479559034663,1.10877037111176e-05,0.0034751422131499
"FCRL1",361.100110208809,-1.78580367714879,0.406311631614649,-4.39515765288864,1.10692388183865e-05,0.0034751422131499
"LIFR",2020.02116325166,-1.71111910759411,0.392317284280549,-4.36156951568433,1.29132753844492e-05,0.00389741781881024
"VPREB3",84.472870821192,-1.94761241190549,0.446186909436321,-4.36501468491301,1.27114218865965e-05,0.00389741781881024
"KCND3",220.517584407144,-1.33733861671026,0.307229905762395,-4.35289205779508,1.34353310305741e-05,0.00398125500247812
"DOC2B",196.827296965487,-1.73609610469421,0.399275655410856,-4.34811409402799,1.37313170484271e-05,0.00398974582288644
"IL18R1",321.6291994763,-1.31219412264101,0.302029428137845,-4.3445902961553,1.39535839921786e-05,0.00398974582288644
"TRABD2A",225.064285869877,-1.60022773210165,0.369692498786093,-4.32853719606456,1.50102984522727e-05,0.00421789386508863
"ADCY5",231.877144781951,-1.613983967213,0.375111060472756,-4.30268295789222,1.68742227556866e-05,0.00466128953342679
"FAM177B",50.6022631568093,-1.80860224906843,0.423075597340441,-4.27489143887701,1.9123045134467e-05,0.00519445649335904
"CCR4",388.5209226934,-1.49233034102876,0.351038457283133,-4.25118761225957,2.12639946599291e-05,0.0056813210650414
"ISM1",328.472263830105,-1.54575730908492,0.364697077739703,-4.23846913900467,2.25049111132324e-05,0.00591588776328164
"PDK4",4150.1121669692,-1.93049511165447,0.455961226083863,-4.23390192239592,2.29671140122702e-05,0.00594155593923777
"CIDEA",19.2874367575133,-1.94712655263429,0.46048141262383,-4.22845852026802,2.35297885062647e-05,0.00599200770429847
"ANKRD55",71.1280689655332,-1.68246107890552,0.398607725146481,-4.22084413513874,2.43389186089966e-05,0.00601023781044585
"CA3",48.7149158256989,-1.7986762158758,0.426102007608345,-4.22123384485216,2.42968719011218e-05,0.00601023781044585
"BANK1",1095.14702014525,-1.83212831524931,0.436223513252237,-4.19997606637477,2.66943196162112e-05,0.00649349285231359
"BACH2",282.200972482348,-1.25735354399059,0.299699476102705,-4.19538118765246,2.72413056450187e-05,0.00652909999121345
"ARRDC2",467.085681707075,-1.47883965499612,0.353375907419847,-4.18489100118278,2.85302967146493e-05,0.00664266822650507
"CA4",75.9310902873869,-1.81347171177328,0.433214253911427,-4.18608505006405,2.83807041842943e-05,0.00664266822650507
"CNR2",49.7309914971026,-1.90754326251696,0.4573859946814,-4.1705327331802,3.03888399526957e-05,0.00697573681054978
"DGAT2",727.208815828695,-1.87325025917277,0.451188061994773,-4.15181698489724,3.29845997147131e-05,0.0074664306409777
"KIF1A",2952.69305273621,-1.87536758954636,0.453047150886679,-4.13945344513479,3.48134237309809e-05,0.00770679373791182
"RXRG",1019.59224428524,1.17323018130825,0.283506841051768,4.13827820505402,3.49921914716821e-05,0.00770679373791182
"APOD",47759.387901342,1.6488505703124,0.399305478628127,4.12929613682554,3.63875480446811e-05,0.00773662436873826
"COL5A2",65254.3645173584,-1.12305479196288,0.272040654871303,-4.12826087517757,3.65517288251838e-05,0.00773662436873826
"DPP4",1234.47589733345,-1.15281522563698,0.27906329624665,-4.13101701707868,3.61161842200782e-05,0.00773662436873826
"ZFAND5",7445.80496596755,-1.06101455773694,0.25755276379173,-4.11960074555802,3.79529455820376e-05,0.00793021932174423
"PLIN4",3664.66244657365,-1.90923084108293,0.4637884759638,-4.11659827708172,3.84505414228483e-05,0.00793249271024787
"TNFSF8",288.586319246121,-1.69192214943855,0.411441867950659,-4.11217788278526,3.91944115331785e-05,0.00798488148959678
"CIDEC",225.238224277177,-1.89662679252317,0.463802087978718,-4.08930197099544,4.32673277183635e-05,0.00870581366856652
"RBP4",534.788518801498,-1.88630189108267,0.462234232084853,-4.08083555944077,4.48740947821569e-05,0.00891899996048284
"HTR3A",56.1655538164037,-1.85542489163282,0.459170998002165,-4.04081464139875,5.32658475879653e-05,0.0104593588432369
"GALNT13",23.3836198928923,-1.86232157272743,0.46189388470643,-4.03192515508423,5.5321806915565e-05,0.0107337477274986
"EFHD1",237.37383569704,-1.34002714792931,0.334958905355992,-4.0005717910534,6.31896127101723e-05,0.0121160506817693
"ZNF385D",189.88212803939,-1.41059704731425,0.353121492871637,-3.99465078107556,6.47896786667295e-05,0.0122783974757018
"WT1",23.1626022784956,-1.8515241357312,0.46382517839948,-3.99185775580413,6.55576939033123e-05,0.0122811413245538
"BDNF",372.211386922674,1.37713257630166,0.345529492182905,3.98557173108882,6.73178362629327e-05,0.01246756926606
"RHOB",1251.26796630467,-1.03587981065373,0.262732697965441,-3.94271371121832,8.05648049559473e-05,0.0147533167547419
"CUX2",49.9157526892322,-1.75514665737752,0.447644832380322,-3.92084646223803,8.82384726949405e-05,0.0155087897100204
"FGF10",64.3298043732917,-1.71767752109091,0.437824690580858,-3.92320843946029,8.73774921052394e-05,0.0155087897100204
"LGI3",1095.47445375159,-1.36142546558539,0.347289781794008,-3.92014259259982,8.84965911787887e-05,0.0155087897100204
"SLC24A3",267.900814545331,-1.30506148052177,0.332308917243038,-3.92725386772362,8.59212759955272e-05,0.0155087897100204
"MAOA",1154.46022798353,-1.3811696469646,0.353576782547306,-3.90627924439526,9.37281915759597e-05,0.0162508730457978
"BLK",1120.62746955851,-1.64095268877277,0.422631038300634,-3.8827074683651,0.00010329981371989,0.0177218985684923
"CD163L1",1708.2584226933,-1.38889473643336,0.357950675942927,-3.88012882717621,0.000104401153029706,0.017724270750814
"ITK",4625.39992155232,-1.43379932487679,0.370211549676917,-3.87291894628371,0.000107539599798,0.0180688700774
"ABI3BP",12149.6868000264,-1.65530583666775,0.428730531105449,-3.86094695052313,0.000112948426941706,0.018784014921387
"KLRD1",683.715252527783,-1.42650977528975,0.370649659936233,-3.84867417802345,0.000118758841103263,0.0195508241646564
"LUZP2",44.0496108138512,-1.77514036356356,0.461840584655821,-3.84362141946978,0.000121231975904212,0.0197583874328685
"FUT7",93.9084741472134,-1.66595615569647,0.435290513773677,-3.82722826016526,0.000129594327855749,0.0209121619345841
"TCN1",310.817933223404,1.42105105964342,0.371701890199248,3.82309344426976,0.00013178780641849,0.0210576242059661
"SESN1",1636.20653885634,-1.12922937698174,0.295737737730972,-3.81834724795582,0.000134348730669569,0.0212584040043945
"ALOX5AP",1530.88311800303,-1.18016311230767,0.31044397147799,-3.80153335459872,0.000143803375209349,0.0223210229443998
"NFKBIA",14801.9656478308,-1.21706811829514,0.320041612996682,-3.8028433455863,0.000143044814905128,0.0223210229443998
"SLA",2881.9592557871,-1.51212947509121,0.39812119638371,-3.79816369695076,0.000145772042922053,0.0224131392032417
"ADH1B",2974.74373425438,-1.75358616921696,0.463413086418009,-3.78406700331114,0.000154286257950463,0.0235005367483799
"C3orf67",923.89061793954,1.0375101149269,0.274647489835575,3.77760639847112,0.000158342864951159,0.0235710846367545
"CYTIP",3406.31119547872,-1.5851519164812,0.419748082424508,-3.77643635040618,0.000159088189351025,0.0235710846367545
"FBLN2",3586.74447816123,-1.49012889930677,0.39415533018401,-3.78056259853471,0.000156474369341263,0.0235710846367545
"CLEC4C",111.16398998072,-1.6128030189299,0.430987640228579,-3.74210967645044,0.000182481835926664,0.0267935942516466
"TCL1A",153.082746707322,-1.73349403360104,0.463744246108216,-3.73803890430702,0.000185461253221369,0.0269879241518024
"CRTAC1",6368.78353327131,-1.24052777349221,0.332407185013028,-3.73195234466305,0.000190001451849466,0.0274039262145363
"THRSP",34.8494106033717,-1.69154433793141,0.455492920864878,-3.7136567012272,0.000204285872470588,0.0289517491263099
"SLC35F1",825.143136351381,1.27783121122434,0.344311818809573,3.71126154089723,0.000206228887277876,0.0289751586625415
"CD1C",325.647307735173,-1.58191302306994,0.426829179610115,-3.70619699551687,0.0002103946756461,0.0291496335313889
"SLAMF6",1787.7542898923,-1.52418747278607,0.411359522035803,-3.70524417483499,0.000211187188404466,0.0291496335313889
"SPOCK1",852.023730959207,-1.25345811918077,0.338614165149162,-3.70172972128504,0.000214134657103981,0.0291496335313889
"TNR",42.3528624648168,-1.61935392663149,0.437527279271825,-3.70114962734798,0.000214624863404508,0.0291496335313889
"TMEM132C",42.3858111256764,-1.69206129424051,0.458414427717857,-3.69111701537007,0.000223271386155118,0.0298268610783288
"TMTC1",2410.29473409238,-1.16661810756454,0.31595520916854,-3.69235281999174,0.000222188928944076,0.0298268610783288
"FRMD5",1668.54431821345,1.33258505504275,0.361614007464332,3.68510352900029,0.000228609694961053,0.0302917138900426
"FSTL1",16126.7227094216,-1.19028670441857,0.323348537986885,-3.68112598197939,0.000232206228088322,0.0305201379466409
"GPR183",1215.51033875234,-1.25426347271772,0.341452460416932,-3.6733180109061,0.00023942121279746,0.031216695409384
"AKR1C2",643.576057865195,-1.49889244507241,0.412332984965243,-3.63515047237552,0.000277818431271141,0.0359355935941036
"OGFRL1",2696.99597878569,-1.28104966698588,0.352808724162996,-3.6310033716571,0.000282321495819309,0.0362305176288432
"C16orf89",147.035397409852,-1.2853222427543,0.355117816751167,-3.61942482783095,0.000295258565786037,0.0373475378035585
"GRIK2",1895.09500187235,1.0898598391057,0.30113962398379,3.61911801804058,0.000295608809464907,0.0373475378035585
"CHRDL1",2082.74690794054,-1.65068800820757,0.458699024564766,-3.59862986361006,0.000319898100145827,0.0397992308105091
"PI16",369.055048481265,-1.65651883558688,0.460072200687802,-3.60056276625802,0.00031752916201604,0.0397992308105091
"ACTC1",46.5523129744949,-1.63002617777811,0.453627495350926,-3.59331432614577,0.000326498329821714,0.0403126498441992
"FCER2",348.871262947211,-1.62672803892478,0.454129493232497,-3.58207970009989,0.000340869757543528,0.0409828763951287
"FDCSP",841.10895374159,-1.65273704403959,0.461434835100415,-3.58173444724851,0.000341320642352324,0.0409828763951287
"KLF9",1048.63682184472,-1.40155475719326,0.391361659759073,-3.58122652601196,0.000341984979122438,0.0409828763951287
"SIGLEC12",130.966230318544,-1.20900119053643,0.337493023887218,-3.58229979574467,0.00034058261336437,0.0409828763951287
"FABP4",1122.79251978846,-1.64938348941175,0.462245334580873,-3.56819932191913,0.000359443027398965,0.0427606019018126
"LBP",180.273650886388,-1.62789103666099,0.45757706382538,-3.55763250686494,0.000374212344514162,0.0441950202238537
"CYP26B1",276.426046232818,-1.29879533460907,0.36653193532036,-3.54347113976271,0.000394896529794973,0.0454864678765261
"GPR171",706.823817103667,-1.38116358576997,0.390488991323954,-3.53701030363783,0.000404683877905037,0.0454864678765261
"ITGBL1",1186.89792113959,-1.4212292333228,0.40165700924285,-3.53841511692255,0.000402536680061421,0.0454864678765261
"LTB",441.371586359867,-1.48532616087803,0.418986915231059,-3.54504187811907,0.000392550712626733,0.0454864678765261
"PPP1R1B",78.4771660696192,-1.62350388392716,0.458429304089272,-3.54144874563038,0.00039793616252412,0.0454864678765261
"PTPRD",632.218518133487,-1.47310612454032,0.416001725211824,-3.54110580620845,0.0003984537587386,0.0454864678765261
"SMAP2",6549.12694905458,-1.26847112148362,0.358889065448256,-3.53443791857878,0.000408643418905527,0.0456169208309745
"SYBU",450.502019386337,-1.40284838408944,0.398032151261007,-3.52445997049502,0.000424346924805855,0.0470476610917403
"ALDH1L1",60.5423183714449,-1.47815628827973,0.420381656544576,-3.51622451947542,0.000437730650806192,0.0482036091002656
"CD24",170.655972606068,-1.62157325730468,0.461730723734735,-3.51194575961612,0.000444838776649326,0.0486575998780585
