"","163_PRE","109_PRE","97_PRE","97_SURG","109_SURG","163_SURG"
"RXRG",10.6814485962747,8.52849721270593,10.3442089160625,9.58829704127255,7.94964708403768,9.56712248110649
"APOD",15.0973649845736,16.1796234685261,16.0901848060745,14.8124413914905,13.8595015862728,14.3411564684528
"TCN1",7.96822591202446,8.00165677810391,9.26400521720787,7.47064188851095,7.08059342811392,7.31445277505112
"C3orf67",8.42508059931354,9.85695027934205,10.6694814486125,9.85775884432188,8.99028459786248,7.94658423948132
"GRIK2",7.37524384246877,10.0586783552631,11.7169414846068,10.9546921621861,9.0335733637403,7.11048350097214
"SLC35F1",8.38388680138813,6.89839593903988,10.7065888542741,9.55974095622289,6.58944957881679,7.11104449406232
"BDNF",5.72461472125062,6.22646014018813,9.58718298936967,8.20044359737136,5.34771370683821,5.25227479297609
"FRMD5",9.42973930191711,9.83668306364232,11.7302580304653,10.6933222899564,8.35463043494691,8.87346204153864
"LIPG",7.89692820298186,7.34028567725494,6.4901422563697,7.67920712236824,8.4735870502396,8.8790642187356
"SCARA5",6.6176360445987,5.34331758859349,4.50992497318859,6.30346726545025,8.46266093318501,8.08594421291758
"TRABD2A",7.45477766438062,6.79702020242496,5.94663888585057,7.14273673427254,8.43296613772736,8.25497779437333
"PCOLCE2",5.6648305620322,6.30255517220079,4.6533828106919,5.66677641784129,8.02394634370375,7.67300469686688
"ALDH1L1",5.36257333513605,5.02054956208454,3.84422601546241,4.64655568082392,6.51755235224781,6.29626023049618
"CES1",9.15711615846159,8.49205370525612,8.24344655607355,9.24243917548189,11.1938737980914,10.7020252330144
"RBP4",6.13648313148804,4.56594060073921,4.82611130912427,5.98013028134616,9.88790068325267,9.02341324261005
"PPP1R1A",3.4535085662152,3.29953615307227,3.11896449105919,3.91294728271236,6.28186623574481,5.76071924284385
"DGAT2",7.41038224849624,6.91993781663286,6.69432773620025,7.31263055691491,10.5789881651376,9.34157639024749
"FBLN2",10.7299260835348,10.6572924596561,10.4365910161177,10.8325043064862,12.7249514101604,12.1153264105259
"ABI3BP",12.4026530916909,11.6573863529443,12.2803164803494,13.0207600872924,14.4887647595317,13.7619332778693
"CHRDL1",9.04416720752443,8.29427862970429,9.53126014160145,10.1970699123158,12.025136604893,11.0229777728922
"FABP4",6.77712158751216,6.1079244553091,7.47416219462805,8.3388306218119,11.1337113574439,9.89819534036558
"CIDEC",4.56831951120353,4.69030604959858,5.34597563846672,6.12346464496589,8.60998022784695,8.05403158098114
"PPP1R1B",4.31437051724804,4.66185007396311,5.12775059247882,5.63800478880131,7.07257323183766,6.51042126905418
"PI16",5.26804724279925,4.48253119974381,5.46698579886794,6.24213731654055,9.18246015070849,8.90378821323189
"PLIN1",6.20615667932144,6.18159214788466,6.34626462698611,7.31015203205902,10.429880949685,10.0313252830187
"PLIN4",8.42004033705813,8.04805534499922,8.70092602177267,9.35504334566215,12.7588191356283,11.8512140291634
"TNR",4.23255664799792,4.83982519103053,4.09302858795128,5.4274982099698,5.74964864423837,5.78788668452754
"SDK1",9.08023304370235,9.31227638213986,8.55972741297985,9.54078587593917,10.2380688178254,10.3181687741109
"KCND3",7.04261246288993,7.49669506268273,6.69713436673796,7.6320533466009,8.39190406196418,8.03954516077885
"DPT",9.89360491385978,10.0222415921332,8.74095137669988,10.571766970649,12.6196226452816,10.9537580941355
"FGF10",4.89710345166513,4.60158257523668,4.36598179109335,5.48298629687831,6.9129306697131,5.84694959340435
"ADAMTS3",7.04167084060994,7.22383080938818,7.19809364902218,8.06386349155164,8.63704173561007,8.1822586084266
"CIDEA",2.35583894389976,2.57114100065304,2.32552016303607,3.52964916626058,4.68273361482723,4.43119126636836
"ZNF385D",6.53905733954178,7.03038302410438,6.80815609399309,7.49543262876785,8.13765492077997,7.91442535032511
"AKR1C2",7.86604663023681,8.23016830137332,8.07536768850661,8.38504476419667,10.3138625305297,9.46637217986431
"GALNT13",2.88278280650417,3.07110955838517,2.60448080057486,3.49610023800455,5.35532352246552,4.04166960958278
"THRSP",3.2701283596801,3.92130929904034,3.43299608090045,4.05370362918588,6.02586067078227,4.68543559227304
"TSC22D3",10.9218065920804,10.4187547151267,11.0464658398057,12.4004609976584,12.3490226719715,12.3436999512091
"ZFAND5",12.4073655759976,12.2937015021346,12.453021641195,13.2119563557552,13.1582692647745,13.0341858049028
"OSR1",5.57645104017269,4.57459862180097,5.14579205272856,7.73051046654332,7.67739345099656,6.90488853816677
"AGTR1",4.69689674260727,4.03705339815745,4.29919522210667,6.31934741708569,6.85531430680896,6.37674510055957
"WT1",3.15964451685682,2.82276602189308,3.00721841431657,4.56047759018279,5.03867444145464,4.36157045267622
"ZBTB16",8.46783507474,8.35912373931888,8.61224141956274,11.1859636284556,11.0613813017862,11.904331342186
"DOC2B",6.18171714275122,6.33236789061865,6.97655772042441,7.86369758547257,7.68092222404248,8.24210549322518
"SESN1",9.99068036518087,9.96947716507289,10.4313525351571,10.9904331085856,10.7928024131195,11.0689878539638
"CA4",5.49076114762154,4.26454816172251,5.19966650968382,6.58983718339299,6.13089365240498,6.76408026119342
"ANKRD55",5.1973426735019,4.81262659935726,5.48130146544571,6.4454164862982,6.09754717482737,6.71893376790925
"FKBP5",12.1799882996462,11.4077719664973,12.0304960151613,13.5516678856247,13.4396236708794,14.3328987439106
"FAM177B",4.82545690703093,4.01722147002281,4.67446239502892,5.80496573530468,5.4544729566825,6.32762463459177
"SDPR",8.03179865329369,7.06191187106465,8.4100111434947,9.70510214747481,9.73245053747122,9.8714097994925
"KLF9",9.2662655755252,8.53703227467298,9.67127857354578,10.1948210140926,10.3853613099703,10.4465823526109
"LIFR",10.1330841209768,8.97719973134446,10.0805096412192,10.7234123291523,10.8709677183191,11.9031274707544
"OGFRL1",10.9231650941108,10.2090487913452,10.8942941706891,11.3969044721957,11.7165854379536,11.930671896727
"PDK4",10.1451340595721,8.95269386637768,10.3900847720116,11.3098490621523,12.4411354016692,12.766090852216
"ADH1B",8.78517917476845,7.48830822665064,9.11785070473466,10.1438718482827,11.6205566639844,12.4431460010267
"CACNA1I",5.95206451343919,4.53417128168634,5.36586155879632,6.67621157837627,5.72693540259919,7.70422668427501
"CD1C",7.94953628067838,5.79731646586877,7.25952750936923,8.27189710587453,7.8043804443324,9.19557945706441
"IL18R1",7.9999432162034,7.31055272987007,7.43025669086388,8.14730828981039,8.2515672711774,9.13480558614638
"CUX2",4.54816355689414,3.45236923604267,3.9024097019853,4.61596840174667,4.96488444426614,6.63099815625065
"FLT3",8.66704574390191,6.5833075627268,7.24317169530197,8.14298787153292,8.10523893462779,10.0103389861286
"CLEC4C",5.98085810143519,3.87424838237125,4.68819049904154,5.28029137446869,5.24976312501008,7.90257428038711
"P2RX5",7.98157102471974,5.91820640246583,5.86903367104784,8.314869612898,7.58685197991482,9.13184194234381
"FCRL1",8.35370365021868,6.42655657705536,6.60473163039293,8.62629717202494,8.06316628695576,9.19461091054988
"BTLA",7.85625297008682,5.84416268782004,6.06349227602023,7.32521421534934,7.92652515801932,9.21481388087618
"CCR4",8.5032118992786,6.88257723476453,7.25124381541169,8.14118766132655,8.39293567859759,9.4661337899373
"SLA",11.5514897499912,9.40271560258556,9.84050077305206,11.0026641197465,11.3984491672449,12.2609063739939
"SLAMF6",10.8945676083447,8.55248816217831,8.87149687584449,10.1057668965138,10.686085838195,11.5800483052741
"CYP26B1",8.18394604021655,6.61056770749945,6.7198286354353,7.56637874957915,8.05925203054915,8.86814472030659
"CD24",7.06486000750773,4.16534707605211,4.47467395451143,6.29296493799938,6.66525790166031,8.33979736574811
"BANK1",9.95715506894671,7.09729764611865,7.71303176710148,9.62867508949644,9.52834238554259,10.9574142677873
"ITK",12.3598955220963,10.4313980889679,10.5789246222259,11.9385672914549,11.934716222222,12.8867686183551
"CD69",8.93764347832541,7.0623806997156,7.40715126400452,9.01962378609178,9.00751929829781,9.9682046931405
"IPCEF1",9.22016843968377,7.25895306340993,7.71670743922043,9.03870849191209,9.14288795269526,10.2697001933727
"FAM65B",9.61199263873107,7.80248979062336,8.30052354212589,9.45757217612216,9.56273152020169,10.5894146243432
"FUT7",6.32021033296333,3.93367082685744,3.7807858794171,4.97837807703797,5.50315008696943,7.49129748958476
"GPR171",9.74544785186155,7.14926044893402,7.36703480289168,8.52515730258454,8.75435025154328,10.3003840794523
"KLRD1",9.5304504150871,7.27706417001373,7.445051393216,8.33383797133514,8.90672162674923,10.3274744478451
"LTB",8.82610077004267,6.19698171429129,6.58623838890027,7.5805311424946,8.26855328525484,9.68791554393128
"TXK",10.2510535733394,8.91051842408642,8.88282991682703,10.0495551784135,9.6713165559803,11.3135270905512
"KRT5",6.73183065067483,4.53417878519677,5.456251595613,6.53693149846473,5.73253575838039,8.27293540886659
"RASGRP2",10.2317257108183,9.00044997855801,9.2632259106729,10.2730017404017,9.70340730762247,11.1513607160331
"FAM129C",7.54507038106701,5.28263222709752,5.87833911237472,7.4816927688609,6.660884900374,8.57304583657864
"LILRA4",7.81039841104046,5.96997393623221,6.21031697859112,6.88551373089529,8.17148137186177,9.5990445367991
"LBP",6.47933004879473,4.08932853923603,4.32336537096481,4.62256976830291,6.71541235314924,8.52527311260588
"ALOX5AP",10.3960208903595,9.67903724664771,9.326967642519,9.82090562603058,10.8964234140799,11.3016387974883
"FDCSP",8.89974765878334,5.99400378910197,5.76707144540421,6.63842296303542,9.99725337203482,10.3379931691793
"SMAP2",12.6058833044326,11.129899521352,11.7716814160784,12.3990490774434,12.6931646575204,13.4205877169
"TNFSF8",7.63001271982785,6.19032050666659,6.76901947069492,7.62778030526461,8.38731882387502,8.97517290222027
"GPR183",10.1332900413126,9.08475167327669,9.31258200493697,10.0409270825873,10.5399690829133,10.8321709030901
"CYTIP",11.6475879719148,9.49445004289843,9.79665054758548,10.9879532990671,11.9197949398198,12.4600038932628
"FCER2",8.17318158138003,5.56014868232235,5.79566562516907,7.2730502878298,8.56491550426813,9.18390082772112
"CXCL13",11.21215182365,8.66863707851559,8.63953680123896,10.0504659538114,11.6315644741638,12.8386619467489
"CCL19",11.3747366824939,8.10852582496971,7.93513231061857,9.53920143122328,11.6428927513594,13.0543027671451
"BCL11A",7.66971987953213,6.27468179083781,6.09366504243655,7.42953151653215,8.07433989268209,8.93791469678913
"VPREB3",5.80372166240029,4.17146131747388,4.10444550318792,5.61438686127448,6.5506767834177,7.12315808968661
"ARRDC2",8.48319370774777,7.52802202955767,7.59718296508613,8.23311610752282,9.11590658251869,9.67059677752824
"TCL1A",6.28227516454327,3.95601500643796,4.10365334415911,5.53292054870787,7.44444204277888,7.99786748046325
"BLK",9.67353493102144,9.00942508278827,7.89553903079581,10.3080179849743,10.1281269961768,10.7644425321905
"DES",8.28745396011007,7.24151189921317,6.36461704803763,8.11896734914424,8.81058230159676,10.2400437709058
"SCML4",8.83067954287589,7.96589736068315,7.60717166603197,8.54069665418631,8.85122489970891,9.88812851262796
"CNR2",4.87131454160029,3.71323677377117,3.38635478344897,5.26365276199476,5.36208601312649,6.41551657143687
"IL7R",11.002003491872,9.30165047748268,9.37875820292376,11.3352338086632,11.8371964156635,12.9022410051781
"CXCR4",13.4551066036982,12.3129508536707,12.1215740409602,13.5409103657211,14.1177927508408,14.7802260110931
"SAA1",5.31945764046286,5.30030403368058,5.43725920522441,6.77133377156591,7.72440728065991,10.2570621077093
"CA3",4.70206865983074,4.10795110312093,4.14503213026869,4.96878797433207,5.63348263690785,6.41983848825779
"TMEM132C",4.14461328990199,3.47529375800916,3.7335070581296,4.28429762506412,5.47395847763318,6.19703936492243
"HMCN2",7.74270444238711,7.04201551671757,6.95306810732057,8.23151597460456,9.28503335807749,8.98447021920155
"ALOX15B",8.20170480652829,6.57230560746702,6.34507736535588,8.04059001138383,10.2069298188678,10.0512757734228
"ADCY5",7.27519616009205,6.52749164744649,6.63700222445319,7.41622519883246,8.32902133561877,8.49230552106913
"HTR3A",4.75873551177453,3.62269842159859,4.06667220417053,5.38895739880854,6.1808481483367,6.34894945338158
"NFKBIA",13.6126375779006,12.8818441264588,13.1485017466963,13.8639209030888,14.2283216446521,14.2947437584411
"FAM107A",4.6760005646154,4.17287821363016,4.11832923979125,5.36344038501884,5.64333755233155,5.98646816710291
"BACH2",7.75308234607785,7.48491702024352,7.3486506571778,8.17886133029772,8.52122491749901,8.56422341696726
"LGI3",7.39205976442469,8.64208215982545,9.90112971201549,10.8654412841581,10.2746493889345,7.83755828029327
"CRTAC1",8.26047820043509,8.78302087721291,12.5561403592068,13.5165729355772,9.28996016199991,9.22116933113085
"EFHD1",5.83307246397386,6.15391183599371,7.86998809066502,8.85497848632711,7.33386147325314,6.4979209959127
"C16orf89",5.38160375375807,5.80912446145625,7.18301897291159,8.06897099948239,6.98369352770759,6.06687372973292
"SYBU",6.8739380469994,7.41825329966671,8.9590484187846,9.47717165792536,8.75520019927498,8.49514508264526
"DCLK1",9.69384716164795,9.74530326179687,11.1937721788047,12.0130151187895,11.1226497947376,10.6249341949968
"TMTC1",9.78570134702442,9.80373543470723,11.4976933551535,12.0205957217136,10.8694664502185,10.7268226933579
"NTS",5.96488250177418,4.94665745241194,7.210193128211,13.1268914142516,5.70264385594269,7.63191477486759
"COL4A5",8.83878691553191,8.80117489351594,9.6646924315595,11.3466611058002,9.63380667155976,9.77530540430001
"RHOB",9.81146758122981,9.38860041326977,10.125195300924,10.8489804534124,10.1800737789644,10.4780933127289
"PER1",10.0005240516918,9.925626001566,10.910011555577,12.0200621171081,11.3337097602106,11.3969428557433
"CD163L1",9.85052381697989,9.32382109110542,10.530712200824,11.3322461485867,10.9794043388969,10.6766430568819
"SCN4B",8.86631410620168,9.53534457189597,9.94237641547599,10.6663498500734,10.5873736742232,9.9348179069567
"CILP",8.3370219993709,8.71721305376036,9.05411952926137,10.7358264189301,11.303398208412,9.55980561310654
"ACTC1",3.8362618982574,4.2036918709017,4.76229838583674,5.55585755715423,6.23557010801098,5.35639167421138
"MFAP5",7.71896938392937,9.0104265815096,8.45566353974291,9.15884329887738,10.8593746140575,9.34850719275015
"F3",7.88213307003031,8.70097338400727,8.48464086170385,9.94358609321548,11.3670586602736,9.42729281454517
"MXRA5",11.9315620241797,12.5165784956134,12.0072718253918,13.1814336550261,14.332023483683,12.7566363256068
"PTPRD",7.21136267923366,8.05769545280786,8.52684221535292,8.96010660325152,10.3849242246524,8.4134411049567
"COL5A2",14.8472708055156,15.7409091259758,15.3886448108358,15.9964924448686,16.8055379435458,15.5701281696721
"ISM1",6.47251456444444,7.80793711681071,7.49612839246158,8.17225547905066,9.30355131374347,7.84440806580611
"FSTL1",12.5917255842892,13.5492583431704,13.5342876096268,13.971223680052,14.8057579886755,13.5691385446336
"MAOA",8.91678836695813,9.79254414521196,9.13071839967045,9.6759808002885,10.9142152464601,10.4933280404197
"PKP1",4.92271041871699,5.6082624160881,4.67889919607624,5.92702418346328,7.14564959464971,6.01060946129847
"SIGLEC12",6.15985774001371,6.7477995179703,6.05162501862919,6.80307054088818,7.83128916227029,6.90424461858817
"DPP4",9.63878511813506,10.2181821287753,8.84575787400193,9.76755690215216,10.9833533233815,10.37878699421
"FAM167A",4.56804528149788,6.399359079663,4.16092451846181,4.90354182339443,7.8134417479042,5.91722628676452
"SLC24A3",6.46211517796786,7.90345374947024,6.44779538800831,6.99888021613647,9.07225389555386,7.56848737065858
"KIF1A",5.85074380916358,9.34843873892958,5.55733492118587,7.09786792080735,14.1220927886556,5.89332211436686
"LUZP2",2.40596414986013,3.27768346400967,2.48214761001082,3.08770913255645,6.09177576093173,3.12839620714191
"ITGBL1",8.4146616000532,9.09645286697039,7.97978465287163,8.7793988880434,11.4589780264216,8.96782829827484
"TYRP1",9.05951360464213,13.3558132183919,10.6512941446186,11.8186012280068,16.0673985391355,9.28106427761001
"COMP",9.10568188902479,13.3855301184479,9.21745039095179,11.006011919703,14.6193086833714,10.64188944248
"SPOCK1",7.05727308348259,9.99989854510116,7.48012068764588,8.68897105833213,10.6281007993308,7.88001081618713
